status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
238276116307585_897031950431995,"The US security adviser to President Obama, Suzan Rice suggests that KILLING DR. RIEK would bring in peace and stability. Suzan Rice met Gen. Taban Deng Gai on Tuesday oct 4,  2016 and those were her suggestions to FVP Gen. Taban Deng and many other officials from South Sudan Embassy in Washington, United States. 

Your ideas are welcome",Timeline Photos,photo,https://www.facebook.com/southsudan.news/photos/a.239725489495981.63382.238276116307585/897031950431995/?type=3,2016-10-08 14:26:16,52,47,14,51,0,1,0,0,0
238276116307585_896210810514109,UNMISS to mobilise $900 million dollars to facilitate development in South Sudan.,,status,,2016-10-07 06:03:20,35,13,4,34,1,0,0,0,0
238276116307585_896156853852838,"Breaking News!  
Riek Machar to retire from politic in few weeks",Timeline Photos,photo,https://www.facebook.com/southsudan.news/photos/a.239725489495981.63382.238276116307585/896156853852838/?type=3,2016-10-07 03:05:15,37,8,5,36,0,1,0,0,0
238276116307585_894971093971414,"BREAKING NEWS

The DRC government ordered the United Nations Organization Stabilization Mission in the Democratic Republic of the Congo or MONUSCO to immediately repatriate the SPLA IO forces from their territory.",,status,,2016-10-05 03:28:14,31,4,4,31,0,0,0,0,0
238276116307585_894687217333135,"SPLA Chief of Stuffs,  General Paul Malong Awan Anei said in an interview today that the former FVP Riek Machar is NOT A THREAT AT ALL. 

Photo››Gen. MALONG AWAN",Timeline Photos,photo,https://www.facebook.com/southsudan.news/photos/a.239725489495981.63382.238276116307585/894687217333135/?type=3,2016-10-04 15:20:42,61,14,7,60,0,1,0,0,0
238276116307585_894682110666979,"The FVP of The Republic of South Sudan, Gen Taban Deng Gai met the US congressman Chris Smith, the meeting about implementation of peace went very successful and fruitful.",Timeline Photos,photo,https://www.facebook.com/southsudan.news/photos/a.239725489495981.63382.238276116307585/894682110666979/?type=3,2016-10-04 15:07:55,48,13,4,47,0,1,0,0,0
238276116307585_893971194071404,"LONG LIVE SPLA
LONGLIVE SPLM
LONG LIVE SOUTH SUDAN National anthem 
 ""we bow to protect our Nation"" that we all says in our very own national anthem means we will do all that necessary to protect the Nation together forever!",,video,https://www.facebook.com/southsudan.news/videos/893971194071404/,2016-10-03 16:50:01,48,10,17,46,1,1,0,0,0
238276116307585_891405724327951,"TABAN DENG GAI now in the meetings with Representative Christopher H.Smith fourth District of New Jersey.  
More stories will follow",,status,,2016-09-29 09:53:12,28,3,1,28,0,0,0,0,0
238276116307585_890428274425696,"First Vice president of the Republic of South Sudan H.E. Gen. Taban Deng Gai will be meeting South Sudan Community.

Press releases: 
Embassy of the Republic of South Sudan in Washington D.C
September 27 ,2016.

Attention fellow countrymen within the driving distance of Washington D.C and beyond. The Republic of South Sudan First Vice President H.E. Gen. Taban Deng Gai together with 5 other government Ministers include Defense Minister Gen. Kuol Manyang, the RSS Minister of Foreign Affairs and international Cooperation Hon. Deng Alor Kuol will have a meeting on

Saturday Oct.1, 2016 at 
DoubleTree by Hilton Hotel Washington DC-Crystal City 
Address: 300 Army Navy Dr, Arlington, VA 22202.
Phone:(703) 416-4100

You are all invite to attend this important gathering (US). The meeting will start at 10:00Am. The event will be a live broadcast across the globe both on Facebook, YouTube and South Sudan Embassy website for those in across the globe who will follow. South Sudan Television SSBC and Akumdit Studio will cover the event.

Bol Akum 
Communication Officer 
Embassy of the Republic of South Sudan",Timeline Photos,photo,https://www.facebook.com/southsudan.news/photos/a.239725489495981.63382.238276116307585/890428274425696/?type=3,2016-09-27 15:59:29,41,8,2,41,0,0,0,0,0
238276116307585_889832047818652,First Vice President Taban Deng Gai to meet US officials over peace implementation....,Timeline Photos,photo,https://www.facebook.com/southsudan.news/photos/a.239725489495981.63382.238276116307585/889832047818652/?type=3,2016-09-26 14:55:28,36,11,2,35,0,1,0,0,0
238276116307585_889267297875127,"Breaking News
. 
South Sudan's former minister of agriculture minister, Lam Akol, has formed a new rebel faction after spending several weeks of consultations with different unarmed and armed opposition parties in the country.

Akol, according to a statement issued over the weekend and extended to Sudan Tribune has named the new rebel group as National Democratic Movement (NDM) and said that his aim is to overthrow by all means the government of South Sudan under the leadership of President Salva Kiir.",,status,,2016-09-25 16:44:50,61,43,11,58,1,0,0,1,1
238276116307585_888925517909305,"Amust read. 

Copied from Ambassador Gordon Bay. 

Machar's state of mind will be unstable due to his rejection by the Nuer 

Dear all,

I think Riek Machar will run mad soon because the speed of Nuer defections to Gen. Taban Deng is faster than the speed of a bullet. First, the Nuer in Ethiopia declared their defection followed by Egypt and now by the Nuer in Uganda.

In Khartoum, Gen. Simon Gatwec, Gen. James Koang and 1st Lt. Gen. Gordon Koang made their positions clear that they would negotiate with the FVP, Gen. Taban Deng Gai.

In Nairobi, Gen. Jundi Iraq is already in talks with the government and may be in Juba soon.

If all the remaining Nuer IO Generals are in the process to talk to Gen. Taban, then, Riek Machar will remain with Angelina, Becky and Nyaluak.

I am quite sure Riek Machar will kill himself this year because losing power in a short period like this leads to mental illness most of the times. Gen. Siad Bare and Zairian President Obutu Seseseko died shortly after they were deposed from power. 

Riek Machar is addicted to power and exploitation of the Nuer. He has been in spotlight since 1991 and has been moving from place to place claiming to be a leader. Now that the Nuer rejected him, his mental health will not be the same again.

. 
By Mangok A. Chawul (mangok100@gmail.com)",Timeline Photos,photo,https://www.facebook.com/southsudan.news/photos/a.239725489495981.63382.238276116307585/888925517909305/?type=3,2016-09-25 04:34:17,58,72,10,57,0,1,0,0,0
238276116307585_886445824823941,"Attention !
To whoever pratice tribalism, promote hatrism, use bad language and all who are against peaceful South Sudan by threatening particular persons or tribes, whether you're a South Sudanese National or citizen as in Global-ship....The south Sudan higher officials will not allowed you to keep your backward comments coming on it page, you will miss recognition on South Sudan News's page and would be investigated as far as your hatred and tribalism promotion gets high on negative practices. We promise to eliminate you by blocking you and strong report to Facebook team Inc.
.
By Mangok A. Chawul, C.E.O, Founder and editor in chief. mangok100@gmail.com",,status,,2016-09-21 02:30:18,40,10,4,38,2,0,0,0,0
238276116307585_885953808206476,"The Republic of South Sudan participates with a higher level delegation in the United Nations General Assemble (UNGA) meetings No. 71 in New York City.

RSS higher level delagtion under the leadership of the FVP Taban Deng Gai arrived yesterday in New York. Among the delegation are Minister of Foreign Affairs and International Cooperation Hon. Deng Alor, Minister of Finance and Economic Planning Hon. Stephen Dhieu Dau, Hon. Minister of Petroleum Ezekiel Lol Gatkuoth, Hon. Minister in the office of the President Mayiik Ayii Deng, Hon. Minister of Humanitarian Affairs Hussien Mar Nyuot and others.

In the margins of UNGA meetings FVP Deng Gai is expected to hold series of talks with world leaders including President of US Barack Obama, and members of the delegation will also hold bilateral talks with their counter-parts as part of the multilateral Diplomacy. 

FVP Taban Deng Gai will address the UNGA on 23rd Sept. 2016. H.E Gai will brief leaders of the world on the political and security situations in the Country following the incident took place in Juba. H.E. Deng Gai is expected also to tell the world that South Sudan is above any evil plans being laid by the enemies of peace to disrupt implementation of the peace agreement. H.E. Gai will inform leaders of the world that there is new spirit in the implementation of the peace 
